"semaine","allocine_id","titre","titre_original","date_sortie","duree","genres","realisateur","scenaristes","cast","synopsis","nationalite","annee_production","distributeur","type_film","langues","budget","boxoffice_france","couleur","visa","note_presse","note_spectateurs","url"
2008-03-19,115736,"A bord du Darjeeling Limited","The Darjeeling Limited","19 mars 2008","1h 31min","Aventure, Comédie, Drame","Wes Anderson","Wes Anderson, Roman Coppola","Owen Wilson, Adrien Brody, Jason Schwartzman","Trois frères qui ne se sont pas parlé depuis la mort de leur père décident de faire ensemble un grand voyage en train à travers l'Inde afin de renouer les liens d'autrefois.

Pourtant, la ""quête spirituelle"" de Francis, Peter et Jack va vite dérailler, et ils se retrouvent seuls, perdus au milieu du désert avec onze valises, une imprimante, une machine à plastifier et beaucoup de comptes à régler avec la vie...

Dans ce pays magique dont ils ignorent tout, c'est alors un autre voyage qui commence, riche en imprévus, une odyssée qu'aucun d'eux ne pouvait imaginer, une véritable aventure d'amitié et de fraternité...","U.S.A.","2007","Twentieth Century Fox France","Long métrage","Anglais, Allemand, Hindi","17 500 000 USD","418 151 entrées","Couleur","-",3.8,3.6,"https://www.allocine.fr/film/fichefilm_gen_cfilm=115736.html"
2008-03-19,111083,"Angles d'attaque","Vantage Point","19 mars 2008","1h 29min","Thriller","Pete Travis","Barry Levy","Matthew Fox, Forest Whitaker, Dennis Quaid","Thomas Barnes et Kent Taylor sont deux agents secrets chargés d'assurer la protection du Président Ashton lors d'une conférence au sommet sur le terrorisme en Espagne. Peu après son arrivée, le président est victime d'une tentative d'assassinat. Dans la foule, un touriste américain a filmé toute la scène. Rex, reporter pour une chaîne de TV américaine, a elle aussi été le témoin privilégié des 15 minutes avant et après le coup de feu.

C'est en suivant la reconstitution de ces moments vécus par ces 4 personnages que la terrible vérité qui se cache derrière cet attentat nous sera révélée.","U.S.A.","2008","Sony Pictures Releasing France","Long métrage","Anglais, Espagnol","40 000 000 USD","439 726 entrées","Couleur","-",2.3,3,"https://www.allocine.fr/film/fichefilm_gen_cfilm=111083.html"
2008-03-19,125164,"Black Sheep",NA,"19 mars 2008","1h 27min","Comédie, Epouvante-horreur","Jonathan King (II)","Jonathan King (II)","Nathan Meister, Peter Feeney, Tammy Davis","Henry, citadin phobique des moutons, décide de suivre les conseils de sa thérapeute en retournant à la ferme familiale pour vendre ses parts à son frère aîné, sans se douter des expériences génétiques qui y sont menées sur les moutons.

Au même moment, des activistes écologiques, au courant de ces pratiques, libèrent un agneau mutant du laboratoire secret. Le fléau va très vite se répandre et transformer tous les moutons en prédateurs très très méchants.","Nouvelle-Zélande","2006","Colifilms Diffusion","Long métrage","Anglais","-",NA,"Couleur","119 653",3.1,2.4,"https://www.allocine.fr/film/fichefilm_gen_cfilm=125164.html"
2008-03-19,109845,"August Rush",NA,"19 mars 2008","1h 53min","Comédie musicale, Drame, Romance","Kirsten Sheridan","Nick Castle, James V. Hart","Freddie Highmore, Keri Russell, Jonathan Rhys Meyers","Peu importe qu'il ait grandi dans un orphelinat : August Rush est persuadé que ses parents n'ont jamais voulu l'abandonner. Le jour où il découvre son talent inné pour la musique, August y voit même le moyen de retrouver ceux qui l'ont mis au monde : il est sûr que ses parents, s'ils entendent la symphonie qu'il a composée pour eux, sauront le reconnaître au travers de sa musique...","U.S.A.","2007","EuropaCorp Distribution","Long métrage","Anglais","25 000 000 USD","46 317 entrées","Couleur","-",1.9,3.8,"https://www.allocine.fr/film/fichefilm_gen_cfilm=109845.html"
2008-03-19,126893,"Il y a longtemps que je t'aime",NA,"19 mars 2008","1h 55min","Drame","Philippe Claudel","Philippe Claudel","Kristin Scott Thomas, Elsa Zylberstein, Serge Hazanavicius","Pendant 15 années, Juliette n'a eu aucun lien avec sa famille qui l'avait rejetée.

Alors que la vie les a violemment séparées, elle retrouve sa jeune soeur, Léa, qui l'accueille chez elle, auprès de son mari Luc, du père de celui-ci et de leurs fillettes.","France","2008","UGC","Long métrage","Français","-","939 921 entrées","Couleur","-",3.3,3.7,"https://www.allocine.fr/film/fichefilm_gen_cfilm=126893.html"
2008-03-19,124705,"Le Retour de Roscoe Jenkins","Welcome Home, Roscoe Jenkins","19 mars 2008","1h 54min","Comédie","Malcolm D. Lee","Malcolm D. Lee","Martin Lawrence, James Earl Jones, Affion Crockett","Un animateur, enrichi par le succès de son talk-show, doit revenir dans sa famille, loin des paillettes de la télévision, pour fêter l'anniversaire de mariage de ses parents. Un douloureux retour aux sources l'attend.","U.S.A.","2008","Paramount Pictures France","Long métrage","Anglais","35 000 000 USD",NA,"Couleur","119875",NA,2.7,"https://www.allocine.fr/film/fichefilm_gen_cfilm=124705.html"
2008-03-19,132087,"Ben X",NA,"19 mars 2008","1h 30min","Drame","Nic Balthazar","Nic Balthazar","Greg Timmermans, Laura Verlinden, Gilles De Schryver","Ben n'est pas un adolescent tout à fait comme les autres. Choyé par sa mère et protégé par son petit frère, il vit dans son propre monde. Pour lui, l'extérieur est d'une violence inouïe. Aller à l'école est devenu chaque jour un peu plus un enfer depuis que deux types de son lycée technique lui rendent la vie impossible, ne cessant de le traquer, de le harceler, de l'humilier, le poussant lentement mais sûrement à bout.

Son unique havre de paix est sa chambre. Dès qu'il s'y retrouve, il allume son ordinateur et plonge dans le seul univers où il se sente bien et un peu plus en "" sécurité "", celui d'Archlord, un jeu en ligne fascinant. Il devient alors Ben X, un héros prêt à tout, invincible, qui a le coeur battant pour une certaine Scarlite. Alors qu'il décide d'en finir avec son douloureux quotidien - par le seul moyen qui trouve grâce à ses yeux – cette jeune fille énigmatique va entrer dans sa vie...","Belgique, Pays-Bas","2007","Océan Films","Long métrage","Flamand","1 500 000 USD",NA,"Couleur","-",2.6,3.4,"https://www.allocine.fr/film/fichefilm_gen_cfilm=132087.html"
2008-03-19,134207,"L'Occitanienne",NA,"19 mars 2008","1h 30min","Drame, Historique","Jean Périssé","Jean Périssé","Bernard Le Coq, Valentine Teisseire, Roger Souza","Une nuit de violent orage, l'action se déroule à Cauterets en 1829, à la haute époque du pyrénéisme naissant où la montagne fait peur. Il s'agit d'un huis-clos à trois personnages : l'écrivain René de Chateaubriand vieillissant mais toujours amoureux de l'amour, la jeune Léontine de Villeneuve, de 40 ans sa cadette, enflammée de passion pour le grand homme ; et un maître d'hôtel poète dans l'âme, qui, pour la circonstance, se fera, malgré lui, veilleur de nuit et témoin voyeur bienveillant.

Inspiré d'un chapitre des Mémoires d'outre-tombe, le sujet qui a suscité en son temps une grande curiosité littéraire et biographique reprend l'histoire vraie du dernier amour de Chateaubriand avec une jeune femme de l'aristocratie toulousaine, qui apparaît dans ses écrits sous le nom d'Occitanienne.","France","2007","Artédis","Long métrage","Français","-",NA,"Couleur","-",2.9,3.4,"https://www.allocine.fr/film/fichefilm_gen_cfilm=134207.html"
2008-03-19,110231,"Au-delà de la haine",NA,"14 mars 2007","1h 25min","Documentaire","Olivier Meyrou",NA,NA,"A Reims, suite à l'agression mortelle de leur fils François, Jean-Paul et Marie-Cécile Chenu ont accepté de se livrer à la caméra. Avant, pendant et après le procès aux assises, le film montre le parcours d'une famille qui dépasse sa douleur pour s'engager dans un combat en faveur de la tolérance et du respect de l'autre, pour aller Au-delà de la haine.","France","2005","Eurozoom","Long métrage","Français","-",NA,"Couleur","114 624",4.4,3.5,"https://www.allocine.fr/film/fichefilm_gen_cfilm=110231.html"
2008-03-19,126078,"Le Nouveau protocole",NA,"19 mars 2008","1h 30min","Thriller","Thomas Vincent","Eric Besnard, Thomas Vincent","Clovis Cornillac, Marie-Josée Croze, Dominique Reymond","Raoul Kraft vit seul dans son exploitation forestière. Un matin, il apprend la mort de son fils de 18 ans dans un accident de voiture. Un drame banal, conclut la gendarmerie. Mais une jeune femme, Diane, arrive de Paris, pour lui révéler des informations troublantes. Cet accident n'en est peut-être pas un. Elle parle de laboratoires pharmaceutiques, de médicaments expérimentaux. Son fils participait à un protocole médical. Il testait un nouveau médicament, les effets secondaires pourraient être à l'origine de sa mort.

Kraft a du mal à y croire, mais décide de monter à Paris pour en savoir plus. La suite des événements semble donner raison à la jeune altermondialiste. Poursuites, agressions physiques, coups de feu, ils doivent prendre la fuite... sans pour autant abandonner leur enquête.

Avec l'aide de Diane, Kraft va quitter le monde simple qui est le sien pour celui du ""Nouveau protocole"". Un monde où la vérité n'est jamais là où on l'attend.","France","2008","StudioCanal","Long métrage","Anglais, Français, Allemand","-","194 008 entrées","Couleur","117143",2.8,2.3,"https://www.allocine.fr/film/fichefilm_gen_cfilm=126078.html"
2008-03-19,128132,"Les Toilettes du Pape","El baño del Papa","19 mars 2008","1h 35min","Comédie dramatique","Enrique Fernandes, Cesar Charlone","Cesar Charlone, Enrique Fernandes","César Troncoso, Virginia Ruíz, Virginia Méndez","Nous sommes en 1988, et Melo, petite ville uruguayenne à la frontière brésilienne qui survit essentiellement de la contrebande, attend fébrilement la visite du pape Jean-Paul II. Les médias annoncent des centaines de visiteurs, des milliers de pèlerins en quête de nourriture, boissons, drapeaux, souvenirs, médailles commémoratives...

Beto, notre héros, pense avoir trouvé la meilleure source de revenus, des toilettes publiques où les pèlerins pourront venir se soulager. Mais avant de pouvoir construire ses toilettes, et malgré l'hostilité de sa famille, Beto va devoir multiplier les allers-retours de plus en plus risqués à la frontière, sur son vieux vélo, pour passer des produits de contrebande...","Uruguay, France, Brésil","2007","Pierre Grise Distribution","Long métrage","Espagnol","-",NA,"Couleur","-",3.7,3.4,"https://www.allocine.fr/film/fichefilm_gen_cfilm=128132.html"
2008-03-19,133411,"Le Dernier repas","Majimak babsang","19 mars 2008","1h 33min","Drame","Gyeong-Tae Roh","Gyeong-Tae Roh","Baek Hyun-joo, Oh Heoung-Ki, Hong Suk-Yeon","L'histoire de deux familles de condition modeste. L'intrigue se déroule autour du père et du fils d'une famille habitant le quartier pauvre de Séoul, et de la mère, de la grand-mère et de la fille de l'autre famille vivant dans la zone rurale proche de la capitale coréenne.

A leurs yeux, le monde civilisé, ultradéveloppé, est plutôt étrange. Finalement, ne parvenant pas à s'adapter à la société, ils abandonnent leur vie sur Terre et émigrent sur Mars. Mais avant de partir, ils accomplissent leurs désirs.","Corée du Sud","2006","Ed Distribution","Long métrage","Coréen","-",NA,"Couleur","-",2.6,2.7,"https://www.allocine.fr/film/fichefilm_gen_cfilm=133411.html"
2008-03-19,48796,"L'Eté indien",NA,"19 mars 2008","1h 40min","Drame","Alain Raoust","Alain Raoust, Olivier Adam","Johan Leysen, Déborah François, Johanna ter Steege","René Kreumeykers habite avec sa fille Suzanne dans une station de ski des Alpes du Sud. Flamand exilé en France depuis des années, il vivote tant bien que mal en tachant d'oublier une ancienne vie. Une lettre et soudain son passé le rattrape.

Face à un secret qu'il ne peut plus cacher, il doit affronter à nouveau l'homme qu'il a été. Au risque de perdre sa fille...","France","2007","Shellac","Long métrage","Français","-",NA,"Couleur","111 175",3.4,2.5,"https://www.allocine.fr/film/fichefilm_gen_cfilm=48796.html"
2008-03-19,121820,"Petites éclosions",NA,"19 mars 2008","0h 48min","Animation","Philippe Jullien, Jérôme Boulbès, Olivier Pesch","Philippe Jullien, Jean-Pierre Lemouland",NA,"Un programme de courts métrages d'animation pour enfants à partir de 5 / 6 ans :

Ruzz et Ben : Ruzz et Ben tentent de faire voler un cerf-volant en pleine ville. La ficelle casse. Le cerf-volant s'envole et atterrit sur le toit d'une usine abandonnée. En cherchant à le récupérer, Ruzz passe à travers la verrière du toit. Par chance, Ben réussit lui aussi à se glisser à l'intérieur pour la rejoindre. Ils découvriront un bien étrange habitant.

Eclosion : Ce sont des cubes de pierre solitaires, usés et brisés, flottant dans la brume. Comme signe de vie, ils n'ont que deux petits yeux noirs. Le temps du rassemblement est venu pour eux.

Le Gardien du nid : Robert est le gardien d'une station d'éclosion fantastique. Il a comme tâche de s'occuper de six oeufs dont l'un est particulièrement petit. Ce petit oeuf, Ben, ne se développe pas normalement. Son défaut de croissance provoque un sentiment de rejet de la part de ses congénères. Robert essaye par tous les moyens d'apaiser le malaise dû au handicap de Ben et s'attache de plus en plus à ce dernier...","France, Luxembourg","2007","Gebeka Films","Moyen-métrage","Français","-",NA,"Couleur","111320",3,3.3,"https://www.allocine.fr/film/fichefilm_gen_cfilm=121820.html"
2008-03-19,134067,"Couleurs d'orchestre",NA,"19 mars 2008","2h 00min","Documentaire, Musical","Marie-Claude Treilhou",NA,"Christophe Eschenbach, Roberto Abbado, Edith Canat de Chizy","Ce film sur ""l’Orchestre de Paris"" se propose d’extraire l’orchestre symphonique de son abstraction, de lui donner du corps, de l’humaniser, pour prendre la mesure du travail qui précède et accompagne le concert, tout ce qui en conditionne l’existence.","France","2007","Les Films d'Ici","Long métrage","Français","-",NA,"Couleur","-",3.3,2.9,"https://www.allocine.fr/film/fichefilm_gen_cfilm=134067.html"
2008-03-19,130901,"Géants des profondeurs 3D - une aventure préhistorique","Sea Monsters 3D","19 mars 2008","0h 40min","Documentaire","Sean MacLeod Phillips",NA,"Liev Schreiber","82 millions d'années avant notre ère, à l'époque des dinosaures, d'immenses créatures marines peuplaient les océans.

Sur le mode d'un documentaire-fiction, Géants des profondeurs 3D permet de percer le mystère de la disparition de ces géants des profondeurs mais surtout de suivre, en 3D relief, Dolly, une sympathique femelle Dolichorynchops à travers ses expériences périlleuses.

Grâce aux études menées par les paléontologues et à la magie des images numériques, les géants des mers reprennent vie en relief sur l'écran de la Géode.

Des images qui sont une véritable plongée au coeur des océans du Crétacé, un voyage dans le temps à couper le souffle, sur une musique signée Peter Gabriel et The Footnote.","U.S.A.","2003","Les Productions de la Géode","Moyen-métrage","Anglais","-","140 761 entrées","Couleur","-",NA,3.2,"https://www.allocine.fr/film/fichefilm_gen_cfilm=130901.html"
2008-03-19,1932,"Les Soeurs de Gion","Gion no shimai","19 mars 2008","1h 10min","Drame","Kenji Mizoguchi","Yoshikata Yoda, Kenji Mizoguchi","Isuzu Yamada, Yoko Unemura, Benkei Shiganoya","Dans le quartier de Gion réservé aux geishas vivent Umekichi et Omocha, deux soeurs que tout oppose. Si la première est d'une éducation traditionnelle et accepte sa soumission au désir masculin, la seconde réfute sa condition de prostituée. Quand un ancien client proche

d'Umekichi emménage chez elles suite à la faillite de son magasin, Omocha imagine un plan machiavélique et met à profit sa théorie sur les hommes...","Japon","1936","-","Long métrage","Japonais","-",NA,"N&B","-",4,3.6,"https://www.allocine.fr/film/fichefilm_gen_cfilm=1932.html"
